selfshadingcorrection version: 1.0.2
System time: 2025-08-05 00:15:04
file_in: Rw_shaded.csv
478.2 nm
   ep: 0.22942
478.5 nm
   ep: 0.22847
478.9 nm
   ep: 0.22749
479.3 nm
   ep: 0.22646
479.6 nm
   ep: 0.22552
480.0 nm
   ep: 0.22456
480.3 nm
   ep: 0.22358
480.7 nm
   ep: 0.22249
481.1 nm
   ep: 0.22170
481.4 nm
   ep: 0.22070
481.8 nm
   ep: 0.21973
482.2 nm
   ep: 0.21878
482.5 nm
   ep: 0.21769
482.9 nm
   ep: 0.21673
483.3 nm
   ep: 0.21574
483.6 nm
   ep: 0.21473
484.0 nm
   ep: 0.21367
484.3 nm
   ep: 0.21252
484.7 nm
   ep: 0.21134
485.1 nm
   ep: 0.21017
485.4 nm
   ep: 0.20939
485.8 nm
   ep: 0.20879
486.2 nm
   ep: 0.20824
486.5 nm
   ep: 0.20774
486.9 nm
   ep: 0.20729
487.2 nm
   ep: 0.20683
487.6 nm
   ep: 0.20683
488.0 nm
   ep: 0.20634
488.3 nm
   ep: 0.20582
488.7 nm
   ep: 0.20552
489.0 nm
   ep: 0.20531
489.4 nm
   ep: 0.20497
489.8 nm
   ep: 0.20427
490.1 nm
   ep: 0.20320
490.5 nm
   ep: 0.20234
490.9 nm
   ep: 0.20141
491.2 nm
   ep: 0.20043
491.6 nm
   ep: 0.19961
491.9 nm
   ep: 0.19883
492.3 nm
   ep: 0.19812
492.7 nm
   ep: 0.19735
493.0 nm
   ep: 0.19655
493.4 nm
   ep: 0.19577
493.8 nm
   ep: 0.19517
494.1 nm
   ep: 0.19481
494.5 nm
   ep: 0.19409
494.8 nm
   ep: 0.19337
495.2 nm
   ep: 0.19295
495.6 nm
   ep: 0.19235
495.9 nm
   ep: 0.19164
496.3 nm
   ep: 0.19086
496.6 nm
   ep: 0.19010
497.0 nm
   ep: 0.18928
497.4 nm
   ep: 0.18846
497.7 nm
   ep: 0.18760
498.1 nm
   ep: 0.18683
498.5 nm
   ep: 0.18622
498.8 nm
   ep: 0.18574
499.2 nm
   ep: 0.18493
499.5 nm
   ep: 0.18409
499.9 nm
   ep: 0.18329
500.3 nm
   ep: 0.18261
500.6 nm
   ep: 0.18192
501.0 nm
   ep: 0.18137
501.3 nm
   ep: 0.18084
501.7 nm
   ep: 0.18040
502.1 nm
   ep: 0.17989
502.4 nm
   ep: 0.17929
502.8 nm
   ep: 0.17863
503.1 nm
   ep: 0.17805
503.5 nm
   ep: 0.17750
503.9 nm
   ep: 0.17721
504.2 nm
   ep: 0.17678
504.6 nm
   ep: 0.17634
504.9 nm
   ep: 0.17583
505.3 nm
   ep: 0.17541
505.7 nm
   ep: 0.17472
506.0 nm
   ep: 0.17394
506.4 nm
   ep: 0.17327
506.8 nm
   ep: 0.17261
507.1 nm
   ep: 0.17199
507.5 nm
   ep: 0.17142
507.8 nm
   ep: 0.17076
508.2 nm
   ep: 0.17016
508.6 nm
   ep: 0.16960
508.9 nm
   ep: 0.16893
509.3 nm
   ep: 0.16815
509.6 nm
   ep: 0.16753
510.0 nm
   ep: 0.16699
510.4 nm
   ep: 0.16648
510.7 nm
   ep: 0.16594
511.1 nm
   ep: 0.16543
511.4 nm
   ep: 0.16479
511.8 nm
   ep: 0.16405
512.2 nm
   ep: 0.16334
512.5 nm
   ep: 0.16266
512.9 nm
   ep: 0.16207
513.2 nm
   ep: 0.16148
513.6 nm
   ep: 0.16098
514.0 nm
   ep: 0.16037
514.3 nm
   ep: 0.15969
514.7 nm
   ep: 0.15915
515.0 nm
   ep: 0.15855
515.4 nm
   ep: 0.15803
515.8 nm
   ep: 0.15737
516.1 nm
   ep: 0.15672
516.5 nm
   ep: 0.15614
516.8 nm
   ep: 0.15575
517.2 nm
   ep: 0.15539
517.5 nm
   ep: 0.15482
517.9 nm
   ep: 0.15436
518.3 nm
   ep: 0.15402
518.6 nm
   ep: 0.15363
519.0 nm
   ep: 0.15323
519.3 nm
   ep: 0.15285
519.7 nm
   ep: 0.15253
520.1 nm
   ep: 0.15224
520.4 nm
   ep: 0.15187
520.8 nm
   ep: 0.15127
521.1 nm
   ep: 0.15075
521.5 nm
   ep: 0.15030
521.9 nm
   ep: 0.14976
522.2 nm
   ep: 0.14918
522.6 nm
   ep: 0.14853
522.9 nm
   ep: 0.14801
523.3 nm
   ep: 0.14748
523.7 nm
   ep: 0.14694
524.0 nm
   ep: 0.14636
524.4 nm
   ep: 0.14586
524.7 nm
   ep: 0.14536
525.1 nm
   ep: 0.14475
525.4 nm
   ep: 0.14415
525.8 nm
   ep: 0.14361
526.2 nm
   ep: 0.14311
526.5 nm
   ep: 0.14275
526.9 nm
   ep: 0.14236
527.2 nm
   ep: 0.14202
527.6 nm
   ep: 0.14170
528.0 nm
   ep: 0.14138
528.3 nm
   ep: 0.14099
528.7 nm
   ep: 0.14055
529.0 nm
   ep: 0.14018
529.4 nm
   ep: 0.13991
529.7 nm
   ep: 0.13965
530.1 nm
   ep: 0.13935
530.5 nm
   ep: 0.13890
530.8 nm
   ep: 0.13839
531.2 nm
   ep: 0.13779
531.5 nm
   ep: 0.13726
531.9 nm
   ep: 0.13678
532.3 nm
   ep: 0.13638
532.6 nm
   ep: 0.13609
533.0 nm
   ep: 0.13580
533.3 nm
   ep: 0.13546
533.7 nm
   ep: 0.13508
534.0 nm
   ep: 0.13468
534.4 nm
   ep: 0.13432
534.8 nm
   ep: 0.13409
535.1 nm
   ep: 0.13381
535.5 nm
   ep: 0.13351
535.8 nm
   ep: 0.13322
536.2 nm
   ep: 0.13275
536.5 nm
   ep: 0.13232
536.9 nm
   ep: 0.13197
537.3 nm
   ep: 0.13159
537.6 nm
   ep: 0.13124
538.0 nm
   ep: 0.13087
538.3 nm
   ep: 0.13048
538.7 nm
   ep: 0.13002
539.0 nm
   ep: 0.12969
539.4 nm
   ep: 0.12937
539.8 nm
   ep: 0.12906
540.1 nm
   ep: 0.12886
540.5 nm
   ep: 0.12861
540.8 nm
   ep: 0.12827
541.2 nm
   ep: 0.12798
541.5 nm
   ep: 0.12768
541.9 nm
   ep: 0.12739
542.3 nm
   ep: 0.12714
542.6 nm
   ep: 0.12689
543.0 nm
   ep: 0.12667
543.3 nm
   ep: 0.12641
543.7 nm
   ep: 0.12610
544.0 nm
   ep: 0.12580
544.4 nm
   ep: 0.12547
544.8 nm
   ep: 0.12514
545.1 nm
   ep: 0.12482
545.5 nm
   ep: 0.12451
545.8 nm
   ep: 0.12423
546.2 nm
   ep: 0.12393
546.5 nm
   ep: 0.12362
546.9 nm
   ep: 0.12322
547.3 nm
   ep: 0.12288
547.6 nm
   ep: 0.12259
548.0 nm
   ep: 0.12232
548.3 nm
   ep: 0.12201
548.7 nm
   ep: 0.12173
549.0 nm
   ep: 0.12144
549.4 nm
   ep: 0.12113
549.7 nm
   ep: 0.12082
550.1 nm
   ep: 0.12053
550.5 nm
   ep: 0.12024
550.8 nm
   ep: 0.12004
551.2 nm
   ep: 0.11978
551.5 nm
   ep: 0.11948
551.9 nm
   ep: 0.11915
552.2 nm
   ep: 0.11886
552.6 nm
   ep: 0.11862
553.0 nm
   ep: 0.11838
553.3 nm
   ep: 0.11813
553.7 nm
   ep: 0.11792
554.0 nm
   ep: 0.11762
554.4 nm
   ep: 0.11735
554.7 nm
   ep: 0.11702
555.1 nm
   ep: 0.11671
555.4 nm
   ep: 0.11642
555.8 nm
   ep: 0.11617
556.2 nm
   ep: 0.11588
556.5 nm
   ep: 0.11557
556.9 nm
   ep: 0.11528
557.2 nm
   ep: 0.11505
557.6 nm
   ep: 0.11473
557.9 nm
   ep: 0.11443
558.3 nm
   ep: 0.11417
558.6 nm
   ep: 0.11394
559.0 nm
   ep: 0.11376
559.3 nm
   ep: 0.11357
559.7 nm
   ep: 0.11335
560.1 nm
   ep: 0.11316
560.4 nm
   ep: 0.11291
560.8 nm
   ep: 0.11263
561.1 nm
   ep: 0.11235
561.5 nm
   ep: 0.11213
561.8 nm
   ep: 0.11194
562.2 nm
   ep: 0.11172
562.5 nm
   ep: 0.11145
562.9 nm
   ep: 0.11115
563.3 nm
   ep: 0.11085
563.6 nm
   ep: 0.11062
564.0 nm
   ep: 0.11033
564.3 nm
   ep: 0.11013
564.7 nm
   ep: 0.10990
565.0 nm
   ep: 0.10965
565.4 nm
   ep: 0.10942
565.7 nm
   ep: 0.10922
566.1 nm
   ep: 0.10901
566.4 nm
   ep: 0.10879
566.8 nm
   ep: 0.10858
567.2 nm
   ep: 0.10839
567.5 nm
   ep: 0.10813
567.9 nm
   ep: 0.10791
568.2 nm
   ep: 0.10768
568.6 nm
   ep: 0.10750
568.9 nm
   ep: 0.10732
569.3 nm
   ep: 0.10710
569.6 nm
   ep: 0.10685
570.0 nm
   ep: 0.10662
570.3 nm
   ep: 0.10647
570.7 nm
   ep: 0.10635
571.0 nm
   ep: 0.10621
571.4 nm
   ep: 0.10609
571.8 nm
   ep: 0.10594
572.1 nm
   ep: 0.10576
572.5 nm
   ep: 0.10556
572.8 nm
   ep: 0.10537
573.2 nm
   ep: 0.10519
573.5 nm
   ep: 0.10503
573.9 nm
   ep: 0.10483
574.2 nm
   ep: 0.10462
574.6 nm
   ep: 0.10437
574.9 nm
   ep: 0.10413
575.3 nm
   ep: 0.10391
575.6 nm
   ep: 0.10373
576.0 nm
   ep: 0.10356
576.3 nm
   ep: 0.10341
576.7 nm
   ep: 0.10323
577.1 nm
   ep: 0.10304
577.4 nm
   ep: 0.10288
577.8 nm
   ep: 0.10274
578.1 nm
   ep: 0.10257
578.5 nm
   ep: 0.10248
578.8 nm
   ep: 0.10236
579.2 nm
   ep: 0.10223
579.5 nm
   ep: 0.10209
579.9 nm
   ep: 0.10194
580.2 nm
   ep: 0.10179
580.6 nm
   ep: 0.10172
580.9 nm
   ep: 0.10161
581.3 nm
   ep: 0.10152
581.6 nm
   ep: 0.10140
582.0 nm
   ep: 0.10144
582.4 nm
   ep: 0.10127
582.7 nm
   ep: 0.10113
583.1 nm
   ep: 0.10097
583.4 nm
   ep: 0.10082
583.8 nm
   ep: 0.10069
584.1 nm
   ep: 0.10054
584.5 nm
   ep: 0.10035
584.8 nm
   ep: 0.10020
585.2 nm
   ep: 0.10006
585.5 nm
   ep: 0.09989
585.9 nm
   ep: 0.09974
586.2 nm
   ep: 0.09962
586.6 nm
   ep: 0.09946
586.9 nm
   ep: 0.09937
587.3 nm
   ep: 0.09925
587.6 nm
   ep: 0.09912
588.0 nm
   ep: 0.09900
588.3 nm
   ep: 0.09886
588.7 nm
   ep: 0.09876
589.0 nm
   ep: 0.09868
589.4 nm
   ep: 0.09868
589.7 nm
   ep: 0.09867
590.1 nm
   ep: 0.09868
590.5 nm
   ep: 0.09868
590.8 nm
   ep: 0.09861
591.2 nm
   ep: 0.09854
591.5 nm
   ep: 0.09851
591.9 nm
   ep: 0.09853
592.2 nm
   ep: 0.09856
592.6 nm
   ep: 0.09855
592.9 nm
   ep: 0.09849
593.3 nm
   ep: 0.09834
593.6 nm
   ep: 0.09820
594.0 nm
   ep: 0.09807
594.3 nm
   ep: 0.09795
594.7 nm
   ep: 0.09787
595.0 nm
   ep: 0.09787
595.4 nm
   ep: 0.09782
595.7 nm
   ep: 0.09774
596.1 nm
   ep: 0.09769
596.4 nm
   ep: 0.09767
596.8 nm
   ep: 0.09762
597.1 nm
   ep: 0.09761
597.5 nm
   ep: 0.09764
597.8 nm
   ep: 0.09764
598.2 nm
   ep: 0.09763
598.5 nm
   ep: 0.09766
598.9 nm
   ep: 0.09763
599.2 nm
   ep: 0.09764
599.6 nm
   ep: 0.09763
599.9 nm
   ep: 0.09764
600.3 nm
   ep: 0.09763
600.6 nm
   ep: 0.09766
601.0 nm
   ep: 0.09769
601.3 nm
   ep: 0.09772
601.7 nm
   ep: 0.09772
602.0 nm
   ep: 0.09779
602.4 nm
   ep: 0.09784
602.7 nm
   ep: 0.09789
603.1 nm
   ep: 0.09791
603.4 nm
   ep: 0.09794
603.8 nm
   ep: 0.09792
604.1 nm
   ep: 0.09794
604.5 nm
   ep: 0.09788
604.8 nm
   ep: 0.09784
605.2 nm
   ep: 0.09776
605.5 nm
   ep: 0.09769
605.9 nm
   ep: 0.09759
606.2 nm
   ep: 0.09744
606.6 nm
   ep: 0.09736
606.9 nm
   ep: 0.09726
607.3 nm
   ep: 0.09715
607.6 nm
   ep: 0.09710
608.0 nm
   ep: 0.09696
608.3 nm
   ep: 0.09691
608.7 nm
   ep: 0.09681
609.0 nm
   ep: 0.09672
609.4 nm
   ep: 0.09665
609.7 nm
   ep: 0.09659
610.1 nm
   ep: 0.09655
610.4 nm
   ep: 0.09643
610.8 nm
   ep: 0.09636
611.1 nm
   ep: 0.09627
611.5 nm
   ep: 0.09617
611.8 nm
   ep: 0.09610
612.2 nm
   ep: 0.09601
612.5 nm
   ep: 0.09592
612.9 nm
   ep: 0.09579
613.2 nm
   ep: 0.09572
613.6 nm
   ep: 0.09560
613.9 nm
   ep: 0.09552
614.3 nm
   ep: 0.09545
614.6 nm
   ep: 0.09535
615.0 nm
   ep: 0.09525
615.3 nm
   ep: 0.09516
615.7 nm
   ep: 0.09508
616.0 nm
   ep: 0.09500
616.4 nm
   ep: 0.09493
616.7 nm
   ep: 0.09495
617.1 nm
   ep: 0.09489
617.4 nm
   ep: 0.09483
617.8 nm
   ep: 0.09475
618.1 nm
   ep: 0.09466
618.5 nm
   ep: 0.09458
618.8 nm
   ep: 0.09451
619.2 nm
   ep: 0.09446
619.5 nm
   ep: 0.09441
619.9 nm
   ep: 0.09429
620.2 nm
   ep: 0.09421
620.6 nm
   ep: 0.09402
620.9 nm
   ep: 0.09392
621.3 nm
   ep: 0.09380
621.6 nm
   ep: 0.09368
622.0 nm
   ep: 0.09359
622.3 nm
   ep: 0.09349
622.6 nm
   ep: 0.09340
623.0 nm
   ep: 0.09327
623.3 nm
   ep: 0.09316
623.7 nm
   ep: 0.09310
624.0 nm
   ep: 0.09301
624.4 nm
   ep: 0.09295
624.7 nm
   ep: 0.09284
625.1 nm
   ep: 0.09276
625.4 nm
   ep: 0.09271
625.8 nm
   ep: 0.09264
626.1 nm
   ep: 0.09260
626.5 nm
   ep: 0.09252
626.8 nm
   ep: 0.09243
627.2 nm
   ep: 0.09235
627.5 nm
   ep: 0.09225
627.9 nm
   ep: 0.09219
628.2 nm
   ep: 0.09215
628.6 nm
   ep: 0.09212
628.9 nm
   ep: 0.09205
629.3 nm
   ep: 0.09194
629.6 nm
   ep: 0.09188
629.9 nm
   ep: 0.09178
630.3 nm
   ep: 0.09174
630.6 nm
   ep: 0.09173
631.0 nm
   ep: 0.09168
631.3 nm
   ep: 0.09162
631.7 nm
   ep: 0.09154
632.0 nm
   ep: 0.09148
632.4 nm
   ep: 0.09143
632.7 nm
   ep: 0.09138
633.1 nm
   ep: 0.09134
633.4 nm
   ep: 0.09126
633.8 nm
   ep: 0.09122
634.1 nm
   ep: 0.09115
634.5 nm
   ep: 0.09108
634.8 nm
   ep: 0.09103
635.2 nm
   ep: 0.09097
635.5 nm
   ep: 0.09092
635.8 nm
   ep: 0.09080
636.2 nm
   ep: 0.09068
636.5 nm
   ep: 0.09061
636.9 nm
   ep: 0.09056
637.2 nm
   ep: 0.09048
637.6 nm
   ep: 0.09037
637.9 nm
   ep: 0.09025
638.3 nm
   ep: 0.09016
638.6 nm
   ep: 0.09006
639.0 nm
   ep: 0.08999
639.3 nm
   ep: 0.08984
639.7 nm
   ep: 0.08982
640.0 nm
   ep: 0.08973
640.4 nm
   ep: 0.08959
640.7 nm
   ep: 0.08947
641.0 nm
   ep: 0.08938
641.4 nm
   ep: 0.08932
641.7 nm
   ep: 0.08930
642.1 nm
   ep: 0.08924
642.4 nm
   ep: 0.08917
642.8 nm
   ep: 0.08912
643.1 nm
   ep: 0.08908
643.5 nm
   ep: 0.08897
643.8 nm
   ep: 0.08893
644.2 nm
   ep: 0.08889
644.5 nm
   ep: 0.08882
644.8 nm
   ep: 0.08873
645.2 nm
   ep: 0.08863
645.5 nm
   ep: 0.08850
645.9 nm
   ep: 0.08840
646.2 nm
   ep: 0.08832
646.6 nm
   ep: 0.08823
646.9 nm
   ep: 0.08817
647.3 nm
   ep: 0.08809
647.6 nm
   ep: 0.08800
648.0 nm
   ep: 0.08796
648.3 nm
   ep: 0.08795
648.6 nm
   ep: 0.08795
649.0 nm
   ep: 0.08794
649.3 nm
   ep: 0.08796
649.7 nm
   ep: 0.08797
650.0 nm
   ep: 0.08799
650.4 nm
   ep: 0.08798
650.7 nm
   ep: 0.08800
651.1 nm
   ep: 0.08801
651.4 nm
   ep: 0.08800
651.7 nm
   ep: 0.08800
652.1 nm
   ep: 0.08800
652.4 nm
   ep: 0.08798
652.8 nm
   ep: 0.08799
653.1 nm
   ep: 0.08795
653.5 nm
   ep: 0.08788
653.8 nm
   ep: 0.08780
654.2 nm
   ep: 0.08778
654.5 nm
   ep: 0.08780
654.9 nm
   ep: 0.08781
655.2 nm
   ep: 0.08784
655.5 nm
   ep: 0.08782
655.9 nm
   ep: 0.08789
656.2 nm
   ep: 0.08800
656.6 nm
   ep: 0.08817
656.9 nm
   ep: 0.08839
657.3 nm
   ep: 0.08864
657.6 nm
   ep: 0.08891
657.9 nm
   ep: 0.08913
658.3 nm
   ep: 0.08929
658.6 nm
   ep: 0.08951
659.0 nm
   ep: 0.08973
659.3 nm
   ep: 0.08998
659.7 nm
   ep: 0.09011
660.0 nm
   ep: 0.09022
660.4 nm
   ep: 0.09027
660.7 nm
   ep: 0.09032
661.0 nm
   ep: 0.09039
661.4 nm
   ep: 0.09044
661.7 nm
   ep: 0.09051
662.1 nm
   ep: 0.09061
662.4 nm
   ep: 0.09066
662.8 nm
   ep: 0.09074
663.1 nm
   ep: 0.09083
663.4 nm
   ep: 0.09090
663.8 nm
   ep: 0.09095
664.1 nm
   ep: 0.09106
664.5 nm
   ep: 0.09119
664.8 nm
   ep: 0.09125
665.2 nm
   ep: 0.09134
665.5 nm
   ep: 0.09143
665.8 nm
   ep: 0.09150
666.2 nm
   ep: 0.09160
666.5 nm
   ep: 0.09170
666.9 nm
   ep: 0.09176
667.2 nm
   ep: 0.09185
667.6 nm
   ep: 0.09191
667.9 nm
   ep: 0.09192
668.2 nm
   ep: 0.09193
668.6 nm
   ep: 0.09201
668.9 nm
   ep: 0.09203
669.3 nm
   ep: 0.09209
669.6 nm
   ep: 0.09216
670.0 nm
   ep: 0.09220
670.3 nm
   ep: 0.09221
670.6 nm
   ep: 0.09222
671.0 nm
   ep: 0.09222
671.3 nm
   ep: 0.09226
671.7 nm
   ep: 0.09226
672.0 nm
   ep: 0.09228
672.4 nm
   ep: 0.09224
672.7 nm
   ep: 0.09225
673.0 nm
   ep: 0.09222
673.4 nm
   ep: 0.09217
673.7 nm
   ep: 0.09213
674.1 nm
   ep: 0.09208
674.4 nm
   ep: 0.09206
674.8 nm
   ep: 0.09206
675.1 nm
   ep: 0.09207
675.4 nm
   ep: 0.09211
675.8 nm
   ep: 0.09209
676.1 nm
   ep: 0.09210
676.5 nm
   ep: 0.09210
676.8 nm
   ep: 0.09207
677.1 nm
   ep: 0.09204
677.5 nm
   ep: 0.09206
677.8 nm
   ep: 0.09206
678.2 nm
   ep: 0.09203
678.5 nm
   ep: 0.09199
678.9 nm
   ep: 0.09194
679.2 nm
   ep: 0.09188
679.5 nm
   ep: 0.09183
679.9 nm
   ep: 0.09179
680.2 nm
   ep: 0.09172
680.6 nm
   ep: 0.09171
680.9 nm
   ep: 0.09165
681.2 nm
   ep: 0.09155
681.6 nm
   ep: 0.09148
681.9 nm
   ep: 0.09145
682.3 nm
   ep: 0.09135
682.6 nm
   ep: 0.09128
682.9 nm
   ep: 0.09116
683.3 nm
   ep: 0.09106
683.6 nm
   ep: 0.09091
684.0 nm
   ep: 0.09078
684.3 nm
   ep: 0.09060
684.7 nm
   ep: 0.09043
685.0 nm
   ep: 0.09026
685.3 nm
   ep: 0.09005
685.7 nm
   ep: 0.08979
686.0 nm
   ep: 0.08954
686.4 nm
   ep: 0.08925
686.7 nm
   ep: 0.08904
687.0 nm
   ep: 0.08886
687.4 nm
   ep: 0.08873
687.7 nm
   ep: 0.08862
688.1 nm
   ep: 0.08857
688.4 nm
   ep: 0.08851
688.7 nm
   ep: 0.08845
689.1 nm
   ep: 0.08842
689.4 nm
   ep: 0.08849
689.8 nm
